,chapter,user_id,comment,like,dislike
70,39,연제****(redj****),일한아 제발 지지만 마라,0,0
71,39,탁겸****(md03****),아ㅜㅜㅜ마왕잎사랑해ㅜㅜㅜㅜㅜ,1,0
72,39,CJ****(spxp****),쟤네 15살이었어? 고딩인데 중2컨셉잡는줄;,0,0
73,39,바보****(skma****),"사실 성준이 내 아들임 ㅋㅋ
나 마왕이고",0,3
74,39,잇차****(dada****),은하 첨엔 나쁜앤줄 알았는데 아니었어,0,0
75,39,봄****(wldn****),미래에서왔습니다 지냐고요??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜㅋㅋㅋㅋㅋ쿠ㅜㅠㅠㅠㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배꼽이 빠질뻔했죠 아...진짜ㅜㅜ 이렇게웃은게 얼마만인지 작가님❤️,4,8
76,39,Dd****(dorr****),마왕은 제대로 안 싸울듯 아쉽...격투기는 몰라도 보니깐 힘부터가 수준이 다를것 같은데 마왕이 이기겠죠,1,0
77,39,멋진****(alka****),중2병 마왕이 중2 대사를 비웃다니ㅋㅋㅋ 2단 웃음유도인가..,1,0
78,39,체리****(vovc****),마왕 뭔가 배우는거 빨랐지 않았나..,3,0
79,39,루타****(xzp5****),여러분 중요한게 있습니다 지금 38화죠? 작가님 닉이 38입니다 !!,1,3
80,39,메퇘****(wonm****),1라운드에 저정도 공방이면 초딩 아마추어 스파링 경기수준,0,4
81,39,뼈오****(chlt****),막짤개간지,3,0
82,39,OH****(minz****),다음편 완전 기다려요~,1,0
83,39,한미****(xoax****),마왕님 저랑 사겨요 핡핡 ㅜㅜㅜ마지막컷 겁나 귀여워ㅜㅜ,2,0
84,39,사람****(sata****),아무리 힘 너프 먹어 있어도 마왕 후보인데 미성년자한테 지면..... 어휴,3,0
85,39,이재****(dlwo****),플래그가 일한이가 지는각인데 일한이가 이겼으면좋겠다,0,0
86,39,여자****(pon0****),아악 사랑해요 작가님,0,0
87,39,oe****(oej8****),"그냥 마왕힘 찾아서 마계쓸어버리고 인간계까지
먹었으면ㅋㅋㅋㅋㅋ개꿀잼 스토리",1,0
88,39,이한****(daol****),난 왜 막컷을 보는 데 시그널이 생각나지??,0,0
89,39,호롤****(hell****),막컷뭔데 기엽냐 ,0,0
90,39,건우****(rjsd****),"석우야 너 덕분에 이렇게 재밌는 웹툰 알게되어서 정말 기뻐. 너와 헤어지고 난 후로도 이 웹툰을 보면서 너와 즐거웠던 시간을 다시 생각하곤 해. 바보같은 짓 인거 알지만 우리 좋았던 시간들을 추억하고 싶을 뿐이야, 너가 나에게 돌아와줬으면 해, 혹시라도 이 댓글 본다면 나에게 연락해주지 않을래? 사랑해, 강석우.",2,3
91,39,눈누****(hj98****),뭔가 발로 차도 되는거였냐고 할것 같아ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
92,39,dl****(dlal****),막컷 고양이 너무 귀여운거 나만 그러나?,2,0
93,39,빡양****(wowo****),마왕님 설마 저러다 져서 쭈구리되는거아니겠죠,0,0
94,39,ㅇㅇ****(ehdd****),파란머리 눈썹이 꼭 김같이생겼네 밥싸먹고싶게,0,0
95,39,놀아****(hyde****),재밌는데 왜 순위가 자꾸 떨어지는 거냐,1,0
96,39,노모****(nomo****),고양이 왜이리 귀엽나?? ㅋㅋ,0,0
97,39,IS****(tjsw****),짧은건가 훅지나간건가,0,0
98,39,허승****(lees****),마지망 마왕이 시그널이냐,0,0
99,39,스웨****(wotj****),풉ㅋ풉ㅋ,1,0
100,39,미호****(qejd****),헐 막컷 개쩔...,3,0
101,39,후레****(iceb****),오늘 38회가 작가님 이름이다!,4,1
102,39,임채****(lim0****),이거 먼데 담편이 기다려지는건데.....,2,0
103,39,뫄뫄****(9182****),아 그러네 고딩이 아니규나 ㅋㅋ,0,0
104,39,Dr****(ksy2****),마왕님 지면 하차할게요 진심ㅋ  주인공 털리는거 초반이면족함,0,0
105,39,서은****(qntk****),재미지당>>◇<<,0,0
106,39,리젠****(qkrt****),1 더하기 1은 귀요미!,1,0
107,39,거인****(rlmt****),설마 주인공이 상대 날리고 반칙패로 지는 그런 이야기는 아니겟....,0,0
108,39,조유****(joyo****),야 너 주제에 웃지마,0,0
109,39,홀로****(lhs9****),퀸언니보고싶다....ㅠㅠ,0,0
110,39,유타****(dmdd****),중딩이라니 ㅋㅋㅋ 진짜 나이설정이 애매 ㅋㅋㅋ,3,0
111,39,tu****(dhlr****),아 맞다 얘네 고딩이 아니라 중딩이구나......전체적으로 참 고딩스러운데,3,0
112,39,DE****(lr_b****),막컷 너무 좋다ㅜㅠ 께룽이도 포즈 따라하는거 너무 귀욥구ㅠㅜㅠ,3,0
113,39,가나****(nons****),아 좀 끌지말자,1,4
114,39,꺼져****(duke****),어차피 마왕은 맞든 때리든 안짐 인간한텐ㅋㅋㅋㅋ 맞아도 인간이 때리는 거 안 아파서 결국 때리던 인간이 지쳐서 지고 때리면 뭐 그냥 이길테고 ㅋㅋㅋ,1,0
115,39,우헤****(silv****),이거 격투 웹투이었구나...,0,0
116,39,tj****(tjra****),마왕이 한대 퍽 치면 억 하고 ,0,0
117,39,웹툰****(yuna****),ㅋㅋㅋㅋ,0,0
118,39,노영****(momo****),마지막 일러스트 마음에 든다!,0,0
119,39,두부****(jun0****),마지막에 라이키,0,0
120,39,만능****(una1****),중이병 거린 마왕이 비웃을 정도의 대사를...,0,0
121,39,an****(anty****),이 웹툰은 항상 막컷이 멋있는듯!,1,0
122,39,중력****(wndf****),아 제발 마왕이 발랐으면 좋겠다;;,0,0
123,39,in****(inae****),뮈지  의미없다. 마왕님보러온건데ㅡㅡ,1,0
124,39,이지****(jiho****),원래 보스는 처음에 등장 안함,1,0
125,39,la****(kkzz****),"마왕이 스트레이트 날리면 쟤 날아갈 듯, ㅋ",0,0
126,39,르을****(kmin****),진짜 박세호 닮음,0,1
127,39,르을****(kmin****),흐음..,0,0
128,39,제다****(gun3****),남주 라이키춘거임?,1,0
129,39,사차****(redr****),아 맞다 쟤네 15살이지?... 하긴 옆동네 고등학생들은 대지를 가르더만..,2,0
130,39,ma****(mayr****),마왕 실은 인간세상에선 약한거아닐까,0,1
131,39,wj****(gu12****),주인공 언제 버프나오고 싸우고 하냐 ?,0,0
132,39,송민****(alst****),"일한이가 그라운드 방어하는데 쓴 기술은 스프럴(Sprawl)입니다. 
이기술은 상대가 들어오는 순간 하체를 빼고 골반을 들이밀어 상대에게 체중을 실어서 다리를 잡히지 않게금 그라운드를 방어하는 가장 간단하고 가장쉬운방법입니다.  
         베뎃주신다면 잘받아 먹겠습니다.",4,0
133,39,햇님****(cupp****),자 각 안나옴? 세진이가 끝나고 한대친거보고 룰을 오해한 마왕이 겁나 맞다가 땡 치고 중앙 하단부 친다 게임 오버,0,1
134,39,내일****(thes****),"보니깐 옛날 짱이 다시짱을 먹으려는거같고 일한이주위 날라리얘들고 동원해서 일한이를 공격하려할꺼같고 그걸 어쩌다보니 성준이가 도와주게되게 전부 성준이가 이기는바람에 
일한이가 성준이시다가 될꺼같군",0,0
135,39,맹유****(xsio****),작가님이름 38 이번화 38 오 이런거하면 베댓된다는데 타이밍 놓침,2,0
136,39,Gu****(ke36****),막컷 취향저격,2,0
137,39,이은****(euns****),꺄아,0,0
138,39,신원****(pjyg****),마왕  쌈 잘하는거 맞지?,1,0
139,39,천재****(htmp****),스파링할때 마우스피스 안끼면 이빨 다나가는데 ㅋ,0,0
140,39,봄이****(jolm****),15살이라고 생각하고 싶지않다 나보다 언니오빠같은데..,3,0
141,39,모찌****(high****),마왕이 격투기 방식대로 안싸우고 겁나 패는거 아님?ㅋㅋㅋ,1,0
142,39,이수****(fiki****),오늘기억나는 대사: 퍽퍽ㅍ팟파밧 퍽ㅣ휙헉헉,0,0
143,39,청초****(chor****),마왕 간지,0,0
144,39,라이****(yaho****),마왕을 걱정하는 웹툰이었나,1,0
145,39,김비****(kimb****),막컷 라이키 생각나서 혼자 개 쪼갬ㅋㅋㄲㄱ,0,0
146,39,hy****(kimh****),나만 막컷 개멋짐...?? 대박 ㄷㄷ,2,0
147,39,권준****(junh****),"지나가던 사람인데요.
계속 지나갈께요",1,3
148,39,su****(sung****),헐..... 알려준거야? 격투를?,0,1
149,39,심준****(rhgk****),풉ㅋㅋ,1,0
150,39,고서****(spar****),ㄷ,0,0
151,39,쓰리****(dlwn****),깨룽 깨룽,1,0
152,39,손성****(sons****),마우스피스 없으면 굉장히 위험할텐데.....,0,0
153,39,웹툰****(1137****),오늘화가 38 화인데작가님 이름이네요.전지금 ㅇ애혁ㅁ도  232화될때까지 기다리는중이랍니다.,0,1
154,39,임하****(hann****),38작가님 38화 축하드려요^3^~❤❤❤,2,0
155,39,tp****(kus0****),아 종ㄴ잼 ...2시간정주행했다,2,1
156,39,이해****(hses****),터프쿠키,0,0
157,39,EL****(codu****),"입 다물어
깨룽乃",0,0
158,39,하양****(bts_****),둘 다 쓰러져서 성준이의 실력은 다시 미스터리로 남게되고....,1,0
159,39,HQ****(asdf****),막화 넘 귀엽+섹쉬♡,1,0
160,39,시로****(flsk****),막컷뭔데 막컷먼데 막것몬데에에!!,1,0
161,39,지현****(wjdw****),막컷존잘,1,0
162,39,히토****(ht97****),감탄하며 보고 있었는데 뚝 끊겼어.. 으엉,3,0
163,39,ch****(chil****),마왕 근대 의외로 못싸우는거아님? 힘못쓰고 질거같은데,3,0
164,39,Tw****(jeou****),인스타 _wouldyoulike_ 업뎃한거 나만 봄?,4,0
165,39,이원****(lwbl****),내생각인데 이번편 왜이렇게 짧냐,3,0
166,39,너의****(klfo****),마왕님 내 남친임,0,1
167,39,SE****(seun****),댓글이 왜이리적냐,0,0
168,39,푸른****(haer****),풉 ㅋㅋㅋ,0,0
169,39,김원****(rlad****),콤보가 될수없는건대 걍하고잇네,0,0
170,39,최정****(qkaj****),마왕이 이갸ㅛ으면....고구마,0,0
171,39,do****(dosq****),마지막 마왕 표정이 내 표정이였다 ㅋㅋㅋㅋㅋ,0,0
172,39,베이****(zpdl****),마왕은 룰이 문제가 아니라 스치면 뒤질텐데..,1,0
173,39,김가****(kimg****),근데 마왕 솔직히 인간계에서 아무것도 못하고 너무 약한거아님?,1,0
174,39,트리****(sjy9****),막짤 탈모빔인가요?,0,0
175,39,gu****(gur6****),고양이 귀여움.,1,0
176,39,매드****(kjh5****),레벨차가 난다니까 끝까지가면 일한이가 이길거같긴한데 구도상 누구하나 결판나면 성준이가 싸울상대가 딸피이므로 다음라운드에 어떤이유로 흐지부지되고 마왕vs세준될듯,0,1
177,39,명국****(cmku****),마지막에'풉'이라고할때뿐을뻔,0,0
178,39,PL****(alon****),바지막 바마알 기욥땅,0,1
179,39,흔한****(les2****),"세진이 왤캐 꼽냐
내가 다 때리고싶네",0,1
180,39,다여****(sejo****),아버지,0,1
181,39,대브****(will****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마지막 짤 중2 그 자체ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,1
182,39,제프****(ceoi****),중간에 여자에둘이 눈 왜저래 뜸 누가보면 눈싸움하는줄알것네,0,1
183,39,키라****(dlrl****),룰 몰라도 마왕이 사람한테 지는거 자체가ㅋㅋ...,3,1
184,39,라푼****(jaye****),설렌다 미 라이키~,2,1
185,39,송형****(mydo****),개잼인데 댓글 왜케 적음,3,1
186,39,tj****(tjdg****),원펀치 쓰리강내이 가즈아!,2,1
187,39,백인****(bij9****),15살이 저러는거 상상하니까.오글거려..,554,11
188,39,JS****(free****),막컷 졸귀,1,1
189,39,케루****(neve****),손발이 다 오그라들어 다시는 보지 못하겠다,1,2
190,39,EP****(dark****),사이다임 걱정 마셈,314,14
191,39,최형****(chj3****),이빨부서버린다고했을때 마왕이비웃음ㅋㅋㅋㅋ중2가 보기에도 웃겼나봄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,1
192,39,fa****(fait****),제발 마왕이 마왕같은 힘을 보여주세여,0,0
193,39,김지****(kato****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비웃ㅋㅋㅋㅋㅋㅋㅋㅋㅋ었엌ㅋㅋㅋㅋㅋㅋ,2,0
194,39,ye****(yena****),재밌는뎅,1,0
195,39,pa****(papa****),마지막에 그림이뿌다,3,0
196,39,비단****(jgh0****),주인공 몇대맞고 역관광 각이다,1,0
197,39,이넴****(khb2****),마왕이 되는ing 라는거 나만 이제 앎?,2,0
198,39,영어****(blue****),스포해준다 마왕이 진다,1,3
199,39,열상****(jooj****),갸꿀잼,0,0
200,39,ye****(aqaa****),그냥 글러브 벗고 맨주먹으로 때리지,0,0
201,39,ye****(aqaa****),이종격투긴데 왜 그냥 글러브 끼는거냐,0,0
202,39,신은****(shin****),오늘 완결아니였음?(작가이름이 38이여섴ㅋㅋ),0,4
203,39,DD****(kmw1****),성준이 지면 저 이거 안봐요,0,1
204,39,하지****(topp****),막컷 실화냐.,0,0
205,39,JY****(jihw****),불나방ㅋㅋㅋㅋㅋ 검은마법사 대사아니냐,0,0
206,39,긍정****(dfrw****),오~~~일러에 마왕이 오랜만에 쫌 멋있는데요?,0,0
207,39,잎새****(cy56****),막컷봐ㅅㅂ,0,0
208,39,왈츠****(yelo****),풉ㅋ,0,0
209,39,김희****(chae****),폭풍의 전학생 개꿀잼이었는데 왜구뤠...,0,0
210,39,망****(zmxn****),왜 세진이가 일한이한테 격투기가르쳐준거에 대한 말이 없음??? 중요한 떡밥인거 같은데..,2,0
211,39,꿀꿀****(rlad****),막컷에 집사고냥이? 너무 귀여운뎈ㅋㅋㅋㅋ<●8●>,0,0
212,39,yo****(youm****),"혹시 궁금한건데 맨날 제목에 숫자 옆에 있는건 마왕 뿔인가요???
그렇다면 정말...!!
귀여워!!!!!!@",3,0
213,39,MR****(rntq****),이빨털든 격투기든 난 여자두명웃는게 젤무서웠어,2,0
214,39,쾡이****(dodo****),그전스토리궁금해...,0,0
215,39,은지****(dmsw****),막컷.. 설렌다 미 라이키!,0,1
216,39,어쌔****(hong****),막컷 간지~,0,0
217,39,혜윰****(dark****),풉 ㅋㅋㅋㅋ,0,0
218,39,마법****(xcx2****),분량 너무 적은거.....실화?,2,0
219,39,박진****(gksd****),마왕 둘이 끝나갈때 들어가서 이길것 같은디...,0,0
220,39,수덕****(zxcq****),마왕이 싸울때 퍽하니까 땅 갈라지고 그러는?,0,0
221,39,유수****(qsx1****),마왕님 이길수있게 해주세요..,0,0
222,39,이소****(sohu****),근데 얘네 다 중2아님??,1,0
223,39,이성****(jk03****),막컷 탈모빔아니냐? 자라나라머리머리!,2,0
224,39,김세****(saeb****),핳ㅎㅎㅎ하핳하,0,0
225,39,an****(anyt****),먼가..강백호느낌 난다ㅋ,0,0
226,39,이지****(ssae****),세진이가 남잔가요 여잔가요,0,0
227,39,시로****(akdk****),헐 마지막 일러 개 이뻐,0,0
228,39,te****(kimo****),라이키,0,0
229,39,su****(supp****),세진이가 져서 주인공이랑 싸울일없는거아냐?,0,0
230,39,qu****(iouu****),좋아요~란 말은 뻔해~,0,0
231,39,천주****(pret****),설렌다 me Likey ~~,0,0
232,39,gu****(gusd****),룰 몰라도 될듯 마왕이 한 대만 쳐도 이길 것같음,0,0
233,39,Ji****(wool****),"작가님 이름 38이고 오늘 38화입니다..
그리고 제 나이 38살 입니다...",4,1
234,39,tv****(qkrg****),니가더 웃겨요 마왕님,0,0
235,39,희정****(gmlw****),막컷 깨룽이 존귀다 갖고싶다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
236,39,팬더****(dbsc****),제발 그냥 마왕이 한방으로 기절시키자,0,0
237,39,mb****(mbk8****),막컷 고양이 손 개귀엽다,0,0
238,39,초보****(tmdg****),마왕이 보면 얼마나 웃길까 ㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
239,39,파라****(dkst****),그래도 마왕인데 기본적인 육체 단련이나 싸움의 기본 이상은 당근할 수 있겠죠 마력만 높다고 마왕이 되는건 아닐태니,0,0
240,39,코짱****(lsh0****),설렌다  미 라이키 ~,1,1
241,39,cr****(leeh****),막컷 라이킨줄알았다 손,0,1
242,39,김서****(rn12****),싸우고끝나네,0,0
243,39,미친****(mila****),마지막에 라이키인줄ㅋㅋ,0,1
244,39,천재****(htmp****),둘이 싸우다가 지쳐서 주인공은 안싸울듯..,0,0
245,39,장경****(jang****),"ㅋㅋㅋㅋㅋㅋ쌘놈이 나중에ㅋㅋ
정말 친해졌네요",1,0
246,39,굼벵****(yun3****),막컷 냥이아저씨ㅋㅋㅋㅋ 구여웤ㅋㅋㅋ,0,0
247,39,먹고****(choi****),캬오 그림 잘그리신댜,0,0
248,39,세라****(pite****),막컷 귀여움과 멋짐이더해졌어,1,0
249,39,정주****(ghhc****),막첫 좀 귀엽다~♡,0,1
250,39,sy****(rkdt****),베댓되면 베댓된지 알까?,0,2
251,39,bo****(bokh****),일한이 거기 맞은거 같은데 괜찮냐?,0,0
252,39,박지****(qkr0****),맨마지막 포즈 Likey같은거 원스인 저만 그런가요?,1,2
253,39,댕댕****(ella****),스포좀,0,1
254,39,여환****(anka****),설렌다면 라이ㅋ...ㅣ...,1,1
255,39,전태****(junw****),안돼좀만더!더!더!!!,0,0
256,39,해바****(alsw****),이빨다 부셔버릴테니까 다음에 마왕 웃는데 자기가 더 오글거린다는거는 알까..,0,1
257,39,MU****(musc****),본래 먼치킨 물은 이럴 때 한방에 이겨주고 해야 카타르시스가 있는걸 작가님도 당연히 알고 있습 겠죠? ,0,0
258,39,빡아****(par0****),아 막컷 실화 입미까!!!,0,0
259,39,테로****(qkda****),아 제발 다음화에서 마왕이 제 발려주세여,0,0
260,39,늅****(yoob****),작가님 이름38인거 나만 오늘  알았냐...,0,0
261,39,인성****(dlst****),응_너만그래,0,0
262,39,박민****(alsr****),라....라이키?,1,1
263,39,염하****(yhr0****),아 께루룽 존나기여버,1,0
264,39,소오****(woo5****),룰을 몰라서 반칙으로 막 패는거아님?ㅋㅋ,1,0
265,39,타라****(dlrk****),마지막 자라나라머리머리,0,0
266,39,낙으****(aqzs****),어떤 미쳐버린파닭이 마왕한테덤비니,0,0
267,39,장명****(jin8****),일러 바알 졸귀ㅋㅋ,0,0
268,39,sj****(sjlo****),"세진이(?)가 남잔지 여잔지 아직도 모르겠음..
걍 머리 긴 남자? 바지 입은 여자?
하..구별이 참으로 어렵구만.. 
나만 그러냐..?",0,1
269,39,알거****(fuck****),마왕 포지션은 워리어가 아니라 매지션 아닌가요?,0,0
270,39,웅스****(feel****),"입식타격경기에 태클이 왠 말 
레슬링이나 유술이 짬뽕되는 이종격투기라면 
오픈핑거글러브로 그리셨어야 되요.",0,0
271,39,바야****(tugs****),막컷 ㅋㅋㅋㅋㅋ귀여운대 멋있다,0,0
272,39,김진****(kig4****),"마왕 시직하는데 팔뻗어서 
머리를 조아려라하면 어캄?걱정된다",2,0
273,39,일프****(tjdr****),학교 강당에 저 장비가 다 있어요……?????????????????,2,0
274,39,밍모****(han0****),마왕이 달리는 트럭위에서 육교에 부디쳐도 멀쩡한 놈인데 맞고 쓰러지진 않겠지,3,0
275,39,안태****(ajk2****),꼬양이 개귀엽다ㅋㅋㅋ,0,0
276,39,민성****(gita****),저  마왕님만 없으면 이만화가 화기애애한 외목지상주의 깉은만화가될것같다,0,0
277,39,벌룬****(guge****),저 세진이란애 착해보이는데,0,0
278,39,하나****(hyp0****),"마왕:자 이제 내 차례인가?
세진:.....
마왕:덤벼라!크하하!
세진:말은 잘 하지
세진:?!
마왕:훗후후후...내가 이정도도 못할것 같았나?
세진:..(어떻게 공중에..!)
1시간뒤
세진:허억...
마왕:훗.내 승리다
(마왕은 세진의 등 위에 살포시 앉아있었고 이겼다.해피엔딩!)",2,0
279,39,한지****(hjh3****),아오늘 분량 짧다...,1,2
280,39,박지****(just****),막짤ㄷㄷ,2,0
281,39,박지****(just****),와 마왕 ㅈㄹ멋있네ㄷㄷ,0,0
282,39,김규****(sagp****),마왕이랑 세진이랑 싸우는거 볼라고 기대하고 내렸는데 낚시네,0,0
283,39,km****(kmlo****),막컷 깨루룽봐 졸귀,0,0
284,39,혜바****(myeo****),뭐야 왤케 빨리 끝나ㅠ,0,0
285,39,황금****(andy****),막컷간지,0,0
