,chapter,user_id,comment,like,dislike
21,135,db****(dbst****),우돌이 표정 개귀엽다,2,0
22,135,단호****(hhhy****),카키 엉굴 처음본다,1,0
23,135,ek****(ekfr****),기정이 작년에 고1..?,1,0
24,135,김하****(dydd****),처남 약간 코난의 이중인격인뎈ㅋㅋㅋㅋㅋ,2,0
25,135,xf****(kxfm****),카키 모자좀 벗겨봐요 무슨 강간범같이 저러고 다니냐,2,1
26,135,펭귄****(w_wz****),통화가 종료되었습니다에서 우돌이 표정 존웃ㅋㅋㅋㅋㅋㅋ,1,0
27,135,갱****(smg9****),"카키 존멋이였다 무조건적인 편봐..ㅎ
블루는 쫌만 더 찍자 고지가 얼마 안 남았다!!!(왠지 군대 보낼 때 사귀고 초반에  울면서 입영서 신청해서 무조건 엉엉 하며 보낼거같...다....)ㅋㅋㅋㅋㅋㅋ
레드는 파이팅!!
베블도 파이팅!!!",1,0
28,135,장이****(dmsd****),"ㅠㅠ,, 우연아 나도 맨날 아빠한테 무시받으며 살다가 하고싶은 말 다하는데도 얼마나 몸이 떨리던지, 눈물이 막 흘러나오던지. 하고싶은 말 했는데도 마음은 하나도 안 편하더라. 그냥 무서웠어.",2,0
29,135,윙꾸****(amy2****),카키 블랙보고 모르는척 하는거 아닐까 순간 걱정됐는데ㅜㅜㅜㅜ 역시 카키가 짱이다,3,0
30,135,츠키****(boby****),"기정이도 잘생겼지만...무지 잘생겼지만...
카키님...!! 옆에 선배가 블랙핑거님들 무리(?)보고 이상하게 말하는데 당당하게 가서 블랙핑거님 친구들님께 정중하게 인사하는거 너무 멋지다 진짜...♥ 그리고 블랙핑거님들모임보고 말 함부로 한 선배한테 응징ㅋㅋㅋㅋㅋ멋져 ♥",2,0
31,135,jn****(jnpa****),와....,1,0
32,135,꽃수****(rmar****),내가 왜 우쭐해지지 ㅋㅋㅋ 나 아는사람 나온거마냥ㅋㅋ,2,0
33,135,박수****(heav****),기정아...넘행...나 생일 1월 18인데...,0,1
34,135,이남****(naml****),우돌이가 당연한거 아냐? 이러는데 왜 눈물이 나지,4,0
35,135,김정****(over****),기정이도 카키도 오늘은 존잘이다,1,0
36,135,얄루****(yyeb****),우연이네 오빠가 쫌 도와죠,4,0
37,135,빈둥****(paig****),근데 모델이면 얼굴이 아니라 기럭지를 비춰줘애 하는 거 아님? 외모지상주의 지렸네ㅋㅋㅋ,2,2
38,135,치킨****(bani****),염병하네 길거리 지나가는 사람들 옷차림 보고 사회부적응자 어쩌고 타령하면서 평가질 하는 저 ㅅㄱ들 때리고싶다,1,0
39,135,꽃월****(chlt****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 대박 여기는 존잘이라 존예밖에 없구나....ㄷㄷㄷ....,1,0
40,135,전수****(wtd3****),작가님... 그린언니 스카잔 입햐주세요... 언제 입혔는진 기억안나지만 스카잔... 이름 이거맞니.... 몰라 그린언니ㅠㅠㅠㅠ,0,1
41,135,달빛****(jong****),오늘도 뚠뚠 기정이는(응 박자 않맞아~)뚠뚠 얼굴로 일을 하네 뚠뚠,1,0
42,135,노랑****(jhw3****),헐헐헐헐ㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹ 카키핑거 존나 잘생겼을 것 같은 느낌적인 느낌,1,0
43,135,아나****(kims****),다정하고 남에눈 신경안쓰고 돌진하는 우리 카키ㅠㅠㅠ 사랑한다ㅠㅠㅠ 우연이 말에 다 휘둘리는 기정이도 너무 사랑스럽고ㅠㅠ 우연이도 화이팅! 꼭 미술쪽으로 가길!! 민트와 블루는 사랑입니다,1,0
44,135,오폴****(0118****),기정이 조각같다... ㅠㅠㅠㅠㅠ,1,0
45,135,안수****(in91****),아니 내가 에리라서 하는소리는 아니지만 진짜 님같은 무개념들때문에 팬들끼리 싸우고 연얘인들이 욕먹고 그러는거임;; 하늘아 닌 좀 찔려야됨,3,1
46,135,캐럿****(clep****),음...진짜 ㅈㅒ 왜저런데...,0,0
47,135,검돌****(mank****),야하늘아 그래도 지성이오빠는욕하지말자;;;,1,3
48,135,he****(song****),ㅋㅋㅋㅋ 개웃갸,0,0
49,135,이채****(chae****),나왔어요,0,0
50,135,안수****(in91****),하늘아 쫄리니까 글삭했냐???,1,0
51,135,이채****(chae****),나뢌다,0,1
52,135,서세****(chaj****),못생겨서 욕먹어서 얼굴 고쳐오면 성괴라고 욕먹고 어쩌라는거냐..;,0,4
53,135,캐럿****(jisu****),아진짜 하늘이 관종이네;;,0,0
54,135,김수****(melo****),하늘이 욕패티쉬있나 욕먹는거 되게 좋아햌ㅋㅋㅋㅋ,0,0
55,135,검돌****(mank****),"하늘아 어지간히나대 너같은 팬은 방탄오빠들이고 워너원오빠들이고 필요없어 너는 다른남돌을 욕하는게
너의최애돌한테 잘해주고싶어서겠지만 방탄오빠들하고워너원오빠들은 너같은 팬들이있어야 더욕먹고
슬퍼져 너같은팬들은 줘도안가져 어지간히나대라;;",1,1
56,135,프프****(2003****),솔직히 랩몬 개빻았고 슈가 말할꺼도없고 솔직히 지민도 주간아 나올때만해도 완전 일반인이었는데 제이홉도 그냥 존//나평범하게 생겼고 7명중 4명은 솔직히 못생겼음ㅋ,3,8
57,135,박수****(eura****),긍대 하늘이 항상 관종짓 하고 있는게 그래도 성실하넼ㅋㅋㅋ ㅂㅅ,0,0
58,135,청월****(nari****),하늘님아 방탄 얘기 꺼내지마세요 님같은 사람이 방탄 좋다고 얘기한는거 별로 보기 싫습니다.,0,0
59,135,이채****(chae****),하늘인가 그 분 얼굴 모르면서 와꾸 어쩌고 지껄이지 말고 신경꺼요 물론 욕하는건 잘못되었지만 관심 받고 싶어서 한 행동으로 괜히 열폭하지 마시고 스핑이나 기다려봅시다,0,0
60,135,캐럿****(clep****),아 병옥이가 윤지성?? 아하 누군가 싶었는뎅...근데 저기 쟤는 왜  혼자서 열폭해요?,2,0
61,135,he****(song****),"하느라 사람들 시각을 위해 니 와꾸나 고치고 말하자 ,
강다니엘이 저런년이 지 좋아하는거 알면 상처 입을듯 너 같은 팬들은 그냥 안 좋아하는척 하는게 팬 응원해주는거야",0,1
62,135,박수****(eura****),열시미 데뷔한 사람을,1,1
63,135,솔트****(top6****),"ㅋㅋㅋㅋㅋㅋㅋㅋ 아민데 제발;;;;;
엑소 못생겻다하지 마세요.. 다 방탄 욕이에요ㅜㅜㅜ
솔직히 팬심 다 까고 보면 엑소중에 저도 좋아하는 멤버 있고
노래도 즐겨듣습니다 제발 그러니까 그러지 말아주세요ㅜㅜㅜ
특히 관련없는 곳에서 아이돌 얘기는 더 ㅜㅜ",3,1
64,135,김수****(melo****),하늘이 걍 무시해여,1,0
65,135,박수****(eura****),윤지성 욕하지마 ㅅㅂ,1,0
66,135,천영****(sjh_****),나왔다,0,6
67,135,Vr****(owen****),치킨당첨~ 감사합니다^^,1,0
68,135,강력****(doeg****),치킨 먹고 싶네,0,1
69,135,최당****(dang****),"하늘님 저도 워너블인데 타팬은 불편해요
제발 워너원이랑 워너블이라는 이름에 먹칠하지 말고 댓글 내려주세요
님한테 관심주기도 싫은데 이렇게 안 하면 우리 워너원이랑 워너블이 불쌍해요",3,0
70,135,유비****(binl****),그냥 하늘이한테 관심을 안주는게 답임 .,1,0
71,135,라온****(qqww****),하늘아 너 전에 방탄 까지 안았냐,1,1
72,135,ma****(hine****),저 하늘이댓글에 좋아요누르는 무개념 아미는 누구냐 ㅋㅋㅋㅋ,3,5
73,135,히르****(spec****),하늘 존싫,0,0
74,135,이인****(ia82****),하늘이 ㅋㄱㅋㄷㅋㄱㅋㄲㅋ말좀 ㅋㄱㅋㄱㅋㄲㅋ씹으라고!!!!!!,0,0
75,135,송아****(sar2****),하늘이 무시하고 웹툰기다립시다 여러분,0,0
76,135,남채****(1258****),아니 여기서 왜 아이돌 얘기하고있냐고 진짜 뭐하는짓인지;;;;,1,1
77,135,yu****(yule****),우가유가우가우가 담편을 내려주십사,1,0
78,135,전수****(ange****),윤병옥 윤지성 개명 전 이름입니다,4,0
79,135,윤쁑****(yuns****),오늘 왜이렇게 늦게 올려오시나..,2,0
80,135,이인****(ia82****),아배고파,1,0
81,135,싸펑****(dmsc****),병옥이가 윤지성 개명하기 전 이름이예려,1,0
82,135,신태****(tlsx****),나왔다,0,11
83,135,he****(song****),빼박인데 시러요 다는 년들 하느리 따까리니 ?,1,1
84,135,박수****(eura****),병옥이는 누구?,0,0
85,135,Vr****(owen****),야식먹으려는데 족발이 좋을가요 치킨이 좋을가요,2,1
86,135,이아****(once****),잉 왜 안올라와..ㅡ,2,0
87,135,캐럿****(clep****),저기 워너블이신분들?? 저기 쟤가 말하는 병옥이가 누구죠?,6,1
88,135,이다****(dada****),웹툰 언제나와요..ㅇㅅㅇ?,3,1
89,135,기덕****(duda****),왜 안올라오지?,5,1
90,135,유비****(binl****),하늘이가 누고,3,1
91,135,박규****(gyun****),이제 스피릿핑거스만 보면 일요일 웹툰 끝,16,1
92,135,지현****(dlwl****),누가 업로드됐다해서 새로고침해서 봤는데 없는데...낚임,4,0
93,135,서세****(chaj****),헐...... 이건 심한데..,1,0
94,135,기덕****(duda****),현기증 날꺼같아..,1,1
95,135,박지****(kron****),하늘아 어그로 작작끌어 괜히 질투심나서 ㅂㄷㅂㄷ거리는거잖아 ㅋㅋㅋㅋㅋ성형해도 그 얼굴은 안나와 ㅂㅌ이 상 다 휩쓸어도 상 탈건 다 타^^ 적어도 너보단 성장하고 있지 존재감은 너가 더 없어ㅠ 먼지만큼도 안되면 이런곳와서 관종짓하지마,8,0
96,135,김세****(ksml****),근데 하늘이 말에 좋아요 눌른 사람들이 있어...ㄷ,3,0
97,135,Sh****(afri****),여기서 아이돌얘기가왜나옴?,6,0
98,135,햄볶****(chae****),"ㅋ 어짜피 얼굴이랑 실력 안되는 것들이 넷상에서 까더라ㅋㅋㅋ
부러우면 말을해",5,0
99,135,유지****(kiyn****),"24분.,",0,3
100,135,이주****(love****),아진짜 나왔다고 구라 치지마요ㅋㅋ,8,2
101,135,김민****(minj****),언제떠..,3,2
102,135,랄랄****(ssyo****),근데 웹툰언재나와,4,7
103,135,김지****(kjh1****),하늘이라는분 저번에 군바리에서 엄지 얘기 하시고 랩몬 별로라고 하시지 않으셨나요....,5,2
104,135,돌아****(nahy****),하늘이 웨 그레 불만있음 니가 연예인해서 엑소 꺾어봐,7,2
105,135,he****(song****),하늘아 아무리 다니엘이 착해도 너같은 와꾸는 안 조아해 ㅠㅠㅜㅜ,10,1
106,135,빵꾸****(zzh6****),강다니엘이 불쌍하지...니같은애가 팬이라고 나대고잇으니...,8,2
107,135,폭신****(osjs****),저번에는방탄욕하더니 엑소욕으로갈아탄거야?ㅉ,4,1
108,135,김승****(doro****),아직인가..,0,2
109,135,이인****(ia82****),아니그냥 ㅈㅂ 하늘이 신경쓰지마 쟤한테더하라고보채는걸로밖에안됌 ㅋ ㅋ,1,5
110,135,다자****(dbwl****),아 집가고싶다,0,1
111,135,남채****(1258****),왜 여기서 아이돌 얘기하고잏냐/;;;,3,1
112,135,다니****(chry****),"하늘아 나 워너블인데 너가 좀 이해가되긴하는데......





웅 이해 안되^^그만하자 너가 아픈애여서 바주는거야",3,9
113,135,김세****(kse4****),아직 안나옴,5,0
114,135,티파****(tiff****),??여기서 남돌욕은 왜해,1,0
115,135,동글****(juli****),우연이 오빠가 뭐 할거같은 표정인데 아님감...,4,0
116,135,남****(kp5l****),나왔다,1,8
117,135,버디****(alic****),"강다니엘님은 님같은 팬 필요 없으실거에요 ㅎㅎ
to.하늘",4,1
118,135,영산****(chaa****),왤캐 느려 ㅅㅂ,5,8
119,135,se****(kaas****),여기에 그얘기가 왜 나옴,2,0
120,135,김민****(gim9****),나와라~~~~,1,1
121,135,민영****(jj33****),지가 했던말 다 복붙하고 앉았네,3,0
122,135,정혜****(clai****),아니 하늘이 댓글에 좋아요다는애들은뮌뎈ㅋㅋㄲ,7,3
123,135,Vr****(owen****),대기타는 2ㅅ?,4,0
124,135,태태****(baek****),"하늘이 관종설

-방탄노래못한다
-엑소비주얼안된다
-모든 보이그룹들 못한다
-내가 김태희보다 이쁘다
-금수저다
-D컵 여자다",20,3
125,135,황광****(jkim****),ㅠ,0,0
126,135,he****(song****),너가 엑소든 뭐든 싫어하는거 관심 없는데 사람들은 엑소는 엑소고 너가 싫어하는거 좋아하는거 다 관심 없으니까 곱게 처 살아 ^^ 얼굴 안 보인다고 뒤에서 연예인 까는거 조내 한심하니까 ^^,10,2
127,135,황광****(jkim****),왤캐안나와,3,5
128,135,민영****(jj33****),응 복붙 오지고요,5,0
129,135,햄볶****(chae****),대기타는ㅅ?,20,2
130,135,에이****(kell****),여러분 제발 관심주지 마세요 관심이 필요해서 저런 글 올리는 겁니다 ㅠㅠ,0,0
131,135,김해****(hain****),하늘이 그냥 무시하세요ㅠ관종이자나옇,0,0
132,135,박서****(syeo****),블루블루파랗게 물들어가네,0,1
133,135,서세****(chaj****),헐 하늘 소녀의 세계에서도그러더니;,3,3
134,135,민영****(jj33****),하늘이한테 싫어요 좋아요 누르지마시고 그냥 하는말도 쌩 까세여 관종은 상종ㄴㄴ가 답이에여,2,3
135,135,박은****(hjwk****),아니 그냥 관심을 주지 맙시다,2,0
136,135,갓다****(firs****),우돌이 츤츤 귀엽다ㅋㅋㅋㅋㅋ,3,0
137,135,수연****(su05****),여러분 웹툰얘기해요 분위기 이게 뭐야 ㅜㅠ,3,0
138,135,이채****(chae****),가게 앞에 민트 꽃 있는데요,2,0
139,135,임세****(lsat****),아 진짜요?ㅋㅋㅋㅅㅂㅋㅋㄱㅋ비교질했으면서 왜왘ㅋㄱㅋㄱㄱㅋㄱㄱㅋㅈㄱㅈㄲㅈㄱㅈㄱㅈㅋㅈㄱ,0,0
140,135,송아****(sar2****),꺼져하늘아,4,1
141,135,he****(song****),하느라 너네 부모님이 보시면 좋아하겠냐 ? 괜히 신고 당하고 그러다 고소까지 당해서 부모님 힘들게 하지말구 ^^,6,3
142,135,민영****(jj33****),"하늘이 저번에 스핑 구구까까랑 비교 하면서 욕한 얘임
근데 지가 보고있어 ㅋㅋㅋ",3,0
143,135,수연****(su05****),"왜 웹툰 댓글에 이상한 글을 쓰는지 이해가 1도 안되네
여기 스핑웹툰 댓글인데 ... ㅎㅎ",2,2
144,135,정혜****(clai****),하늘아 신과함께 영화보고오라니까?ㄲㄷㄲ 하늘이 나중에 혀 조심^^,8,1
145,135,da****(daye****),우연이의 아빠 때문에 우연이가 많이 속상할 것 같고 우돌이는 정말 착하고 멋있는 동생 같네요. 우연이랑 기정이는 정말 사이가 좋아보여요,13,2
146,135,태태****(baek****),지금 하늘이 안지가 2년 되가는데 안지치나;;;,17,2
147,135,지현****(dlwl****),빨리 보고싶당,9,0
148,135,한지****(jlle****),기다리는중,2,0
149,135,he****(song****),"하늘아 ㅋ 너는 니가 욕하는 엑소 , 그 엑소 앞에서 눈도 못 쳐다볼거 아니까 공부나 해 ㅋㅋ;",8,2
150,135,오징****(love****),....미리보기하고싶다 ㅜ ㅜ  기다리기 너무 힘들어....,4,0
151,135,정수****(wjdt****),정주행하고있어ㅛㅓ 진짜역대급으로설래하면서넘기려고했는데안넘어가;;;;;;;,2,0
152,135,곰소****(jhc0****),우돌이 얘기 베댓에 없는거 실화???? 저렇게 도와주는데???,11,0
153,135,sj****(sjh5****),우돌이표정ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㄱㅋㄱㅋㅋㅋ,4,0
154,135,도희****(ehml****),카키야ㅠㅠㅠㅠㅠ 기정아ㅠㅠㅠㅠ 하 씹덕사ㅠㅠ,3,0
155,135,유서****(seoy****),와 ㅅ바 기정이 개잘생김,2,3
156,135,gr****(wkdr****),♥♥♥♥♥♥,0,2
157,135,달콤****(yuji****),아니... 나만 우연이 예쁘다고 생각하는 건가?,13,0
158,135,El****(elen****),"별이 9,99인거 실화임?",5,1
159,135,je****(jeym****),아오~~~다음편 빨리보고 싶다!!,2,0
160,135,쌍딩****(wisd****),와 기정이 얼굴 진짜 심멎,3,3
161,135,헤이****(mj10****),"담회 볼라궁 쿠키도 많이 사놨다눈
왜 다음화가 없는거냥 ㅜㅠ",2,1
162,135,po****(duwk****),스피릿 핑거스 다음화 나올때까지 얼마안남았는데 다시 정주행해야지!! 진짜 일요일만 기대하고있다....기정이는 외모가 아주그냥 열일중이지 매번 볼때마다 진짜 반하고 설렌다.진짜 카키도 진짜 얼굴 처음봤는데 완전 심쿵이다.앞으로 카키도 얼굴 열일하는거 기대해야지!!꺅 스피릿핑거스 정주행하러!!,9,3
163,135,내사****(mun0****),가정아~~반칙이다 넘존잘,3,1
164,135,임태****(323s****),ㄱ,0,1
165,135,천상****(hyoa****),우리 기정인 실물이 갑이죠 .,3,0
166,135,서예****(syj6****),작가님도  독감 조심 하세요ㅠ,0,0
167,135,제이****(l_bp****),♥,1,0
168,135,쪽쪽****(dkdl****),이번화의 하이라이트는 혁이 눈 나온거... 눈은 이번에 처음 나왔지.. 작가양반 이제 제대로 좀 보여주쇼..! 우석이 얼굴도 나왔고 이제 혁이만 제대로 보여주면 끝이야 끝 얼른!,7,0
169,135,윤블****(yoon****),기정이 카키 우연이 오빠 다존잘...여기엔 존잘들만 나오나바..ㅠ,2,0
170,135,쭈야****(jjuy****),Ha...ㅎr...⭐️,0,0
171,135,po****(podo****),드라마로도 보고싶으네요  웹툰을 잘살릴 수 있을까만은 ㅎㅎㅎ 오늘도 웃게해주는 우리 기정이  화이띵~~~~~~,0,0
172,135,Gr****(hayo****),카키 ㅠㅠ 존잘들만 나오는 안두정화 웹툰이군..,4,0
173,135,김현****(jean****),카키 머리 좀 잘라주세요 작가님 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅠ,8,0
174,135,mi****(my96****),기졍아..넘나 잘생겼어..,1,0
175,135,박연****(youn****),기정이 오늘도 얼굴이 아주 열일하는군,5,0
176,135,gu****(gusa****),캬아 예술이다,1,0
177,135,장다****(wkde****),"그렇게 안예뻐도 우연이 되고 싶다
기정 이 여친하게",5,2
178,135,st****(amu0****),와 열여덟 도레미를 친 내가 웹툰캐릭터한테 반해서 심정지당하게 생겼네,4,0
179,135,박숩****(winn****),우돌이 착해 ㅠㅠ,3,0
180,135,에리****(kimh****),와ㅆ... 미쳤다 지렸다 오졌다,1,0
181,135,망고****(dlqn****),카키ㅠ 넘 신사적이다 멈칫해서 뚫어져라봄ㅠㅠㅠ,3,0
182,135,qu****(qufr****),5시간만에 정주행했다,1,0
183,135,빛안****(juye****),저 독감걸려써여...ㅜㅜ,0,1
184,135,정다****(miso****),캡쳐안되는데 다른분들은 뭐지?,0,2
185,135,뤼나****(koyo****),아아 미리보고싶다ㅜㅜ,2,0
186,135,과학****(skat****),우돌이 같은 동생있으면 좋겠다ㅜㅜㅠ우리집동생은 에혀.. 인생 참 슬프다..,2,0
187,135,살콩****(cool****),기정이보며 흐뭇하고 행복한..^^,1,0
188,135,람람****(sohn****),통화가 종료되었습니다 우돌이표정ㅋㅋㅋㅋㅋㅋㅋ핰ㅋㅋㅋㅋㅋㅋ,8,0
189,135,mj****(mj03****),이 웹툰 끝나면 난 무슨 재미로 웹툰보나아,3,0
190,135,Bl****(anol****),울 작가님도 독감조심하세요!!,0,0
191,135,남양****(syho****),카키 눈 존잘,2,0
192,135,죽짱****(blue****),진짜 드라마로 잘만 만들면 많은 공감 받을 수 있는 꿀잼 대히트 드라마가 될 것 같은데.. 우연아 기죽지 마라 그래도 꿈을 가지고 있는 넌 꿈이 없을 때의 너보다 훨씬 행복한 사람이니까 이제부터 잘될 일만 남았다고 본다 부모님과 맞섰다는 것 자체가 나는 너무 대견하다 이제 부모 말만 듣고 인형처럼 따르는 존재가 아니라 진짜 어른이 되어가 ㅠㅠ 오늘 핑거들 다 멋지네,7,0
193,135,김수****(7411****),"우연이 엄마아빠는 엄마 아빠로 불릴 자격도 없습니다.  우연이 원래 되게 소심하고 자신없었는데, 스프릿 핑거스라는 모임으로 다시 자신감 되찾고 꿈도 키운건데, 그걸 부모가 막으면 어떻하냐.  우연이는 꿈도 못키우냐.  진심 저건 부모님 아니다.",10,0
194,135,너도****(rhks****),응 합격,1,0
195,135,라비****(ryot****),잘생기면 다 오빠야♡,0,0
196,135,래번****(pile****),카키야 기정이랑 같이 슈퍼모델 나가자(질질),0,0
197,135,찬무****(pcm0****),너무 잘생겨서 나도 모르게 내달리를 때렸는데 너무 아프다ㅠㅜ,1,0
198,135,정지****(rbba****),이햐아 카키 잘생겼다,0,0
199,135,ni****(nine****),꺄악 카키ㅠㅠㅠㅜ카키 완전 잘생김 ㄹㅇ 세상에 마상에 우연이 오빠에 한번 서노에 두번 기정이에 세번 카키에 네번 치이고 감ㅠㅜㅠ눈호강잼,0,0
200,135,유진****(hi11****),미친 18살실화냐 이럴려고 고쓰리했나 자괴감 들어..,1,0
201,135,하수****(sjha****),와 기정이 쩐다 진심ㅋㅋ,0,0
202,135,쏘****(psy1****),캬ㅑ 역시ㅣ,0,0
203,135,남자****(lbw1****),얼굴깡패ㅋ,0,1
204,135,햄찌****(goyo****),카키 눈만봐도 존잘인디?,0,0
205,135,진희****(opin****),와....이런웹툰 첨봄...내 인생웹툰인듯♥♥,0,0
206,135,진희****(opin****),와....이런웹툰 첨봄...내 인생웹툰인듯♥♥,0,2
207,135,정다****(jdh0****),기정아 너는 18이냐 나는 19이다 ....ㅠㅠㅠ,0,3
208,135,진심****(hej-****),카키님 박력이 넘친다..흐어ㅜㅠㅜ,0,0
209,135,오한****(dhgk****),기정이랑 동갑된사람 조용이 좋아요,1,0
210,135,손효****(pink****),작가님도 독감조심이욧 !♡_♡-●□●,0,0
211,135,언농****(95vd****),기정아 ㅜㅜㅜㅠㅜㅜㅜㅜㅜㅠ,0,0
212,135,까칠****(srba****),핡♥ 작가임이 우리 걱정해주신거에여? 꺍ㅋㅋㅋ,0,0
213,135,HQ****(asdf****),요르으으으,0,0
214,135,12****(jang****),초록창가보고 바로 악뮤 생각했다 저번에 오랜날 오랜밤이란 가게도 있던데 작가님 혹시 매학이신가?,0,0
215,135,소원****(onse****),항상 생각하는건데 작가님 옷 너무 잘 그리시는거 같아요ㅠㅠ 등장인물들이 입고나온 옷들이 실제로 있는 옷이면 저 벌써 싹 다 샀을 것 같아요 너무 이뻐요!!!,0,0
216,135,화여****(jhma****),카키 멋있다 진짜 개머싯다 어떠카지ㅠㅠㅜㅜㅠㅠ,0,0
217,135,엘사****(ohol****),작가님 매일 맨밑에 표정 따라하시는거 너무 귀여우셔,1,0
218,135,조하****(habi****),"수 많은 장면중에서 *오타쿠 같고는..
왠지 기분이 묘하네요..

*오타쿠란?
한가지 일에 집중하는것!

절대 그렇고 그런게 아니란걸 아셨으면 합니다!",1,4
219,135,손예****(sony****),여러분 이거 첫화부터 다시보면 대박....방금 다시정주행하려고 첫화부터봣는데 힌트다잇어요....엄마가왜 발레그만두고 그런거힌트라해야됄까?그거 다나오고 그때는 엄마랑 이럿게까지 사이나쁘지도않고...그냥 다시 정주행하명 힌트같은거?잇어여,4,0
220,135,최정****(wjdd****),친부모 아닌건가..혼란스럽네;;,1,0
221,135,이나****(song****),얼굴천재맞네,1,0
222,135,정수****(suvi****),의사:존잘병 말기입니다,1,0
223,135,햇님****(gksd****),아아아아아아아아아!!! 다음화가 없어!!!!!,0,0
224,135,이르****(leer****),나는 오늘도 한번 생각해 본다 왜 내 주변엔 저런 남자애들이 없을까..,0,0
225,135,S씨****(bono****),7일을 어찌기다리노ㅠㅁㅠ,1,0
226,135,예니****(yesb****),오늘도 내일도 매일매일 존잘!!!! 존잘!!!!,0,0
227,135,이수****(lshc****),내가 다 자랑스럽다..조아조아,0,0
228,135,민슈****(uiju****),아 너무 잘상겼어,3,0
229,135,혜원****(jt36****),기정이보다 훨씬 어린 16살때부터 봤는데 이젠 기정이보다 나이가 한살 더 많아졌네요! 작가님 평생 연재해주세요♥ 너무 사랑합니다 정말♥,3,0
230,135,베이****(gasi****),잘해라 기정아~~~~~~,2,0
231,135,wk****(wken****),카키오빠...왜이리 잘생기셨나요.....,1,0
232,135,원재****(tenn****),카키도 기정이처럼 그려주세요오 한컷이라두요ㅠ,1,0
233,135,mm****(hai0****),4일동안 정주행 했네 진짜 잼있네,4,0
234,135,김민****(kim8****),잘생겼다..❤,1,0
235,135,은쭝****(zhzh****),유행따라하다가 독감까지 유행따라걸렸네,1,0
236,135,신유****(yuyu****),그냥 여기있는 남자주인공들이 다 한인물하는듯,2,0
237,135,서은****(ey49****),우악!!!!!!!끝났어............ㅠㅠ,1,0
238,135,ae****(miae****),캬~~~~~,1,0
239,135,우리****(pink****),카키눈 135화만에 처음보는거 같은데.. 아님말구여 ㅡ헿,2,0
240,135,비온****(youj****),카키눈 안보이는데에,0,0
241,135,제튼****(kiss****),기정이 얼굴이 우리아들을 많이 닮았네요.,1,0
242,135,솜니****(0918****),기정이 나랑 동갑이었어...?,0,0
243,135,윤희****(bkn0****),기정이 뽀뽀한다니깐 우돌이 표정보고 나만 웃음 ? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,0
244,135,낮누****(skdu****),여기 기정이 엄마 오조오억명있다 ㅋㅋㅋㅋㅋ,1,0
245,135,오늘****(wngu****),"구독료 내고가요
핑거모임은 다 전부 착하고 이쁜사람들만 모아놨대요
카키도 기정이도 우연이도 다 이쁘네요
저런 모임 갖고싶다",2,0
246,135,al****(goax****),정주해ㅐㅇ..밤샛다..,0,0
247,135,우주****(qkaq****),왜 나만 기정이랑 동갑인거 이제 알았지 ,0,0
