,chapter,user_id,comment,like,dislike
21,1,피자****(qkrq****),????????,1,0
22,1,김채****(chae****),원래 이런분이셔요,2,0
23,1,ow****(gyu1****),(소리없는비명),0,0
24,1,똘똘****(2042****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 분명 이 만화에도 철학이 있을 거야,3,0
25,1,y1****(nana****),아니저깈ㅌㅌㄱㅌㄱㅌㄱㅋㄱㄱㄲㄲㄲㄲㅋㄱㅋㄱㅋㄱㅋ,0,0
26,1,하루****(youn****),"뭔가 그림체랑 주인공비슷해서 봤는데 보길 잘했네 ㅋㅋㅋㅋㅋㅋㅋ
여주 자존심 스크래치 심하게 났나봐 ㅋㅋㅋㅋ",3,0
27,1,유라****(yura****),작가님 돌아왔군요 ㅋㅋㅋㅋㅋㅋ,0,0
28,1,책상****(qudf****),제가아는 용모단정은 저게아닌데요,0,0
29,1,새초****(junj****),침이면그래도이핼하겠는데발때는좀..;;;,0,0
30,1,최민****(kyor****),병맛인지 아닌지 모르겠엉,0,0
31,1,ka****(pand****),이쪽업계에선 포상입니다.,0,0
32,1,호수****(hoso****),왜 저래 진짜 더럽고 성격 이상한 사이코같애.. 여주1화부터 비호감이네.,0,0
33,1,박기****(hq10****),우엑,0,0
34,1,박기****(hq10****),오늘도 사랑스럽개랑 비슷하네 고백하고 키스하면 개로 안변하는거,0,2
35,1,플풀****(wldb****),분량은 최곤데 너무 더러움ㅋㅋ,2,0
36,1,토리****(june****),병맛도 어느정도가 병맛이지... 진짜 현실에서 몰래 발가락 때 마시는물에 넣었다고 생각하면 역겹고 토나온다;; 왜 이리 자극적인 소재가 많아졌죠?,2,1
37,1,je****(jbon****),더러워ㅡㅡ,3,0
38,1,wo****(worl****),아니 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ더 병맛을 들고왔엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
39,1,ㅇㅇ****(cbdc****),말투..일본만화 번역투...,0,0
40,1,박건****(qkrr****),허허 이런 돌아이년을 보았나,1,0
41,1,ts****(tjfe****),남주 머리빨간 우시지마같음 ㅋㅋ 성격은 아사히랑 약간비슷 .. ㅎㅎ ,0,0
42,1,변태****(dima****),차원이돌이왔다,0,0
43,1,달뽕****(zaww****),아 넘 재밌어요 완전 제 취향~!~!!♡,0,1
44,1,러버****(epij****),잉?,0,0
45,1,pa****(paro****),그림체 보자마자 바로 들어옴 ㅋㅋㅋㅋㅋㅋ,1,0
46,1,ci****(dlek****),.................???????????????????????????????,0,0
47,1,라건****(tkdl****),아 저 여주 얼굴 볼때마다 발에서 때 빼는거 자꾸 상각나네....,4,0
48,1,이수****(5482****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
49,1,주ㅎ****(qown****),오 돌아오셨었네요,0,0
50,1,김해****(hain****),아 어쩐지 그림체가 익숙하다 했어,0,0
51,1,청솔****(sean****),와 시작부터 요엔님 그림체라는걸 알아본 내가 대견스럽다 ㅌㅎ,0,0
52,1,pp****(81do****),병맛에 또 찾아옴.ㅋㅋ,0,0
53,1,나은****(hisk****),"한주아도 ""진짜""는 아닌 것 같아요.",0,0
54,1,나은****(hisk****),엄지발가락 사이의 때는 잘 안빠지죠!^^,0,0
55,1,나은****(hisk****),처음에 고춧가루가 피인 줄 알았어요. 피가 뚝뚝 떨어지는 줄...,0,0
56,1,나은****(hisk****),고춧가루 너무 귀여워요..ㅠㅜ,0,0
57,1,나은****(hisk****),지금 그거 말해줬다고 복수하는거에요? 고마워 하는게 아니라?,0,0
58,1,배댓****(qkrw****),ㅇ........?,0,0
59,1,듐율****(jimi****),으아...복수냐;;발때는 잘안빠진대..ㅋ 왜캐 해맑게 말하는거야..,0,0
60,1,제롱****(bsss****),"아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
그나저나 자까님 반가워여><♡♡",0,0
61,1,Kd****(kimd****),아나 돌겟네,0,0
62,1,하나****(one3****),자꾸이차원이 생각나더라니 역싴ㅋㅋㄱㄱㅋㅋ 작가님 ㅋㄱㅋㄱㅋ 팔에 왜 비늘ㅇㅣ 생기지 상체가 물고기인가 의심했는데 역시 작가님이라  그렇겠구나 바로납듴ㅋㅋㅋ,1,1
63,1,로로****(lean****),아니잠만 ...작가님 그리는 주인공 다 싫어하죠?,0,0
64,1,데헷****(lees****),작까님 차원이 다른만화 보다 왔어요. 홧팅! 꽃길 걸읍시다,1,0
65,1,yo****(hyun****),싸이코같아;,2,0
66,1,뷔행****(rbfl****),나쁜 ×,0,0
67,1,버섯****(qpdb****),무셔,0,0
68,1,본****(yd40****),아앀ㅋㅋㅋㅋㅋㅋㄱㅋㅋ,0,0
69,1,So****(shyu****),차라리 침을 뱉지...,0,1
70,1,박서****(part****),한주아 좋아하는디..,1,0
71,1,박서****(part****),ㅋㅋ 미띤,1,0
72,1,고미****(seen****),여기서 무서운 여자를 좋아하는 독특한 취향이 떡밥이었을 줄이얔ㅋㅋㅋㅋㅋㅋㅋ암만 그래도 한주아는 아니다 남주야...,4,0
73,1,dk****(tjsw****),"아니  착한여주인줄알앗것만   물받아달라고 하는 남주의 물통에바가 발가락을 만진손으로....  여주가  물통에 손가락을 왜..집어넣노..


여주진실이 모습은...   저것인가...더럽네 남주충격 먹엇을듯..

저런여자 첨본닼ㅋㅋ 아;더럽다",0,1
74,1,김하****(hasu****),이쪽은 인어가 사람되는거네 저쪽은 사람이 인어되는건디,1,0
75,1,잠꾸****(skyp****),아직 여주라고 안했어..!!,0,0
76,1,파랑****(gwon****),더 게**보다가 오니까 분량많네,1,0
77,1,주빈****(lljj****),차원이 다른만화 작가 아닝가..,3,0
78,1,모쏠****(pant****),ㅋㅋ 로맨스는 맞긴한데 시작부터 더러워ㅋㅋ,0,0
79,1,엔젤****(migh****),ㅋㅋ차원이다른만화그림체라봤더니 요엔님ㅋㅋ,3,0
80,1,엔젤****(migh****),ㅋㅋ,1,0
81,1,아연****(cand****),작가님 제가 차원이다른만화덕쿤데 썸네일일러보고 와 돌아왓다햇네요 사랑합니다 병맛의 신님,4,0
82,1,sg****(sgjh****),앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 작가님 한결같으셔서 좋아영ㅎㅎㅎㅎㅎㅎ,2,0
83,1,알찬****(kimy****),밥도둑^!^,0,1
84,1,아****(qkdx****),떡볶이 먹으면서 보고있는데 진심 토할거같다ㅋ,1,0
85,1,천진****(cjw0****),차원이 다른만화 작가님 맞죠? 차원다른 병맛 부탁드립니당,0,0
86,1,슈퍼****(uood****),헐...4차원작가님 오셨다...기대하면서...병맛볼준비하자.......,0,0
87,1,김보****(bybo****),아닌 것 같은데요...,0,0
88,1,남승****(naam****),그옛날에 4차원뭐였나 그작가님아님?,0,0
89,1,고로****(ksyo****),때로 물을 짜게만들어서 소금물 대신....뭔 개소리야 이건,0,0
90,1,로사****(vapi****),드러워 ㅜㅜㅜ아무리 이뻐도 드러우면 먼가 정떨어짐,0,0
91,1,이승****(sale****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
92,1,박선****(ypri****),"이거보니까 '세토의신부' 라는 애니생각난다
여주 웃기고 예쁘고 인어임ㅋㅋㅋ 더웃긴게 여주 아빠가 야쿠자ㅋㅋ",0,0
93,1,래애****(ruki****),요엔 님 만화에서 잘생긴 남주가 3차원이니까 너무 어색해ㅋㅋㅋㅋ 으아 적응 안 돼..,2,0
94,1,이경****(dlru****),ㅋㅋㅋㅋㅋㅋㅋㅋ안ㅋㅋㅋㅋㅋㅋ,0,0
95,1,만다****(mand****),메인에 뜨는데 어 익숙한 그림체다!!하고 찾아왓어요 으어허ㅓ허허규ㅠ,0,0
96,1,채영****(ncy8****),ㅅㅂㅜㅜ,0,0
97,1,인간****(yewo****),와 레알길거리에서 호호홍거리면서 들어왓당...ㅅㅂOOO으로볼듯 ㅋㅋㅋㅋㅋ,0,0
98,1,천사****(miso****),차원이다른 만화 정말 재밋게 봤는데!!다시봐서 정말좋네요^^,0,0
99,1,최정****(qkaj****),어니....왜 저래..?,1,0
100,1,유하****(hani****),헐..저기요 저 지금 들어왔는데 다시 나갈께요,0,0
101,1,ky****(kyle****),이야 요엔자까님이 타카기를 섭외해 오셨네!!!,0,0
102,1,태형****(topp****),저건 3차원이닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
103,1,미인****(byio****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ아 병맛,1,0
104,1,김우****(sixa****),이름이 같넹!!!!,1,0
105,1,라봄****(jiny****),ㅇ.ㅇ  으아... 이런 만화가 다잇엌ㅋㅋㅋ,0,0
106,1,윤승****(yshn****),그럼 수학여행 또는 수련회 가면 어떡함?,1,0
107,1,환크****(tnql****),저거 뭐옄ㅋㅋㅋㅋㅋㅈㅋ,0,0
108,1,ze****(kmj2****),미촛닼ㅋㅋㅋㅋ,0,0
109,1,만우****(apri****),ㅋ3ㅋ웩,0,0
110,1,초코****(youn****),앜ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
111,1,잠자****(abhi****),느나ㅏㅏㅏㅏㅏㅏ아아아ㅏㅏㅏ 뭔ㄷ데에ㅔ네ㅐ,0,0
112,1,뿡뿡****(kys9****),앟ㅋㅋㅋ왠일로 진지하다했는데ㅋㅋ,0,0
113,1,이요****(dnls****),차원이다른만화 작가님이시네,0,0
114,1,달팽****(rdd3****),아니...... 민망할 수 있겠지만 알려준건 고마운거 아닌가ㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋ,1,0
115,1,나무****(boks****),이거 뭐지.....,0,0
116,1,김다****(greg****),WTF,0,0
117,1,SY****(ques****),존나불편해하네 재미만있구만 작작쿵쾅대 ㅋ,1,3
118,1,나인****(thks****),어? 차원이?,0,0
119,1,현서****(moin****),ㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋ 사차원 할때부터 알아봣어...심상치않다,0,0
120,1,진****(dmse****),쟤 여주 아니길...,0,0
121,1,은적****(lhn0****),약이 돌아왔다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 작가님 반가워요,2,0
122,1,김준****(harr****),내 생각에는 짜게 만들라고 그런듯,0,0
123,1,심이****(jins****),ㅋㄱㄱㅋㅋㄱㄱㄷㅋㅋㅋㅋ맨첨에 우현이 나왔을때 마진이가 떠올랏어요...아련,0,0
124,1,바달****(aodr****),"순정을 가장한 병맛웹툰
애초에 순정이라고 생각지도 못했지만..",1,0
125,1,08****(im10****),컬링자세가 볼링자세네요 ..ㅋㅋㅋ,0,0
126,1,양서****(aaso****),문화충격...,0,0
127,1,김도****(budg****),ㅁ친ㄴ아냐?!,0,0
128,1,김민****(520a****),"쯧 다들 차원이보다 못하네 차사모같은 것도 없고
적어도 기본스펙으로 노마진은 데리고 다녀라",4,1
129,1,러쉬****(choc****),이번작품도 차원이 다르네,2,0
130,1,채니****(swim****),차원이다른만화 그림체다~,1,0
131,1,하승****(love****),헐 뭐임.........반전,0,0
132,1,노는****(qpwo****),요엔작가님 사랑해요♡♡,1,0
133,1,규린****(kyur****),ㅋㅋㅋ이차원작가님이 확실하네요오!!,2,0
134,1,가옹****(bear****),보거 싶었어...,0,0
135,1,9j****(9jun****),진짜완벽하다해도 너무 드럽다~~~!!,0,0
136,1,별명****(gd30****),"윽시 차원이 ㅋㅋㅋㅋㅋㅋ 
와우..",3,0
137,1,왓파****(aprm****),헉 차원이다른 만화 그리시던 작가님이다 반가워요!!!,2,0
138,1,la****(dlru****),솔직히 인어 어쩌구라길래 또 흔한 로맨스물 이겠다 했는데 요엔님 이름 보고 황급히 들어옴,1,0
139,1,은경****(dmsr****),컬링이 여기서 왜 나와 ㅋㅋ,0,0
140,1,이루****(imhe****),"그림체 어디서본거같았더닠ㅋㅋ 
-차원이 다른 만화-연재하신 요앤님!
다시한번 안녕하세요!",4,0
141,1,이창****(dain****),ㅗㅓㅓ어어ㅓ어어ㅓ허ㅓㅓ어어ㅓㅇ 작가님 어서오세요..,0,0
142,1,백연****(dusw****),와 인성 더럽다 ㅡㅡ ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
143,1,엄수****(jisu****),ㅋㅋㅂㅋㅋㅋㅋㅋㄱㄱㄱㄱㄱ,0,0
144,1,wk****(abca****),이분 그림체가 같더니 여기계셨군,2,0
145,1,하린****(lind****),ㅡㅡ 걷모습과 완전 다르넼ㅋㅋ,0,0
146,1,김이****(b117****),영미 !!!!!,0,0
147,1,오렌****(hera****),어라 이차원...?그림체?,1,0
148,1,다래****(mi32****),아니  이사람은!  이차원이라는   걸만든작가님!?,3,0
149,1,이쁨****(yvet****),순정이라며요ㅋㅋㅋ,1,0
150,1,gk****(whrm****),에...!?????,0,0
151,1,현둥****(amy2****),안돼 차원이가 생각나잖아,1,0
152,1,유사****(prk_****),먼데 재밌냐ㅋㅋ,0,0
153,1,레사****(shin****),뭘 기대한거지. . ??,0,0
154,1,인러****(sgos****),헐ㅋㅋㅋㅋㅋㅋㅋ충격이다ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
155,1,여우****(zqxw****),쟤 바분가 텀블러 2개들고다니면서 하나씩 교대로 물 채워가면서 마시면 되자나,2,0
156,1,나연****(ange****),ㅋㅋㅋ 전에 그리던겈ㅋㅋㅋㅋㄱㅋㄱ 그거랑 다른게없잖앜ㅋㅋㅋ병맛이군ㄲㄱ,0,0
157,1,민성****(gita****),뭐지 저년은...,0,1
158,1,소스****(ndis****),뭔가 어디서 본 그림체다 했더니 차원이 다른 만화 그리는 작가분이셨네요,2,0
159,1,세상****(vheh****),근데 엄지발톱때는 진짜 안빠져서 이쑤시개로 가끔식 긁어줘야함,0,0
160,1,연두****(007j****),차원이보고싶네욬ㅋㅋㅋ,0,0
161,1,윤지****(yunj****),"여주 왜그래 진짜,.?",0,0
162,1,dl****(dlth****),꺄아악 자까님♥♥♥,0,0
163,1,체리****(emil****),나맠 이차원 생각낫나,0,0
164,1,루엘****(snhp****),.....................?????????????,0,0
165,1,윤예****(cyyo****),이차원에서 인어로 갈아탔습니닼ㅋㅋ,0,0
166,1,용구****(kimk****),애들 목이 왜케 굵음?,0,1
167,1,김치****(kimm****),와하???????,0,0
168,1,홍이****(grai****),차원이 다른 만화 작가님이시다ㅏ,0,0
169,1,박연****(tkak****),??????ㅋㅋㅋㅋㅋ,0,0
170,1,허니****(moon****),아 2화에서 할아버지 보고 온사람 손,0,0
171,1,구나****(wbwb****),너무 더러워,0,0
172,1,정다****(jung****),저건 사과??!,0,0
173,1,깻잎****(uiji****),헐차기작이시져????,0,0
174,1,백태****(sunm****),내눈,0,0
175,1,이서****(coll****),차원이다른만화 ㅋㅋㅋㄱㅋㄱㅋㅋ작화인데,3,0
176,1,마음****(gusw****),마진이가 생각나..,1,0
177,1,af****(er58****),여주 성격 작살났네,3,0
178,1,um****(ap47****),뜸,1,1
179,1,평행****(supe****),뜸,1,0
180,1,리지****(hoge****),어..혹시 섀도우헌터스 말렉그리시는 분인가..?,1,0
181,1,띵****(sar2****),네이버일안하냐,3,2
182,1,쁨예****(dbdl****),"웹툰은 작가님측에서 올리시는게아닌
네이버가 올리는것입니다.",7,0
183,1,배은****(seud****),신작이면서 빨리 나와도 모자랄판에 젤 늦게나오네,9,16
184,1,정혜****(dhgk****),아 씨ㅁ바ㄹ 비위상함,1,3
185,1,별명****(kimc****),차원이다른만화작가님 아닌가,4,0
186,1,웜주****(jyj0****),궁금해요궁금해요궁금해요궁금해요,2,0
187,1,as****(jhle****),zzzz,3,0
188,1,스잉****(swin****),올려주세요ㅠㅠ,5,0
189,1,효정****(hjle****),왜 안나와,5,2
190,1,쿄냥****(jieu****),빨리빨리 나와랑 ㅠㅠ,12,1
191,1,더 ****(wngu****),2화 언제 나와요? 현기증난단말이에요 ㅠㅡㅠ,24,8
192,1,윤아****(yun2****),설마 여주니...? 일부러 애가 조그맣게 꼈다고 얘기해 줬는데 그걸 그렇게 해버리면 어쩌자는 거야...,19,0
193,1,유나****(nalo****),네.....?,0,0
194,1,김승****(seun****),그냥 이제 이 작가분은 믿고 봄,10,0
195,1,초밥****(smoo****),아나 진짜 치킨 먹는데 이 장면 생각나서 짜증났...,2,11
196,1,노유****(shdb****),이거 에바,0,11
197,1,김민****(tiff****),아..The love..♡,11,0
198,1,이예****(leey****),"고춧가루이야기 땜에 저러는 거?
이해 안 됌;;
크게 말 한 것두 아니구
살짝 병맛인 듯?
나만 그런건가욤??
ㅋㅋㅋ ㄹㅇ 이해 안됌ㅋㅋㅋㅋㅋ
에휴~~
한주아 심함;;;",1,14
199,1,김민****(minj****),뭔 순정만화같은 소리하네...,1,3
200,1,IM****(gimc****),jiny****님 노마진이숍 ㅋ,0,0
201,1,김민****(rlaa****),변태도아니고 병맛이네,3,0
202,1,쿄냥****(jieu****),차원이 나오겠네욬ㅋㅋㅋ ㅎㅋㅎ. 평면 등장,3,0
203,1,짜루****(yeab****),주인공이 인어인 시점에서부터 주인공을 완벽한'인간'이라고 하기에는 애매하지 않나...반은 물고기고 반은 사람인데..,3,5
204,1,ye****(yoon****),ㅅㅔ상에,0,0
205,1,기린****(uymt****),너무 상식밖이라 당황스럽다..,2,0
206,1,ji****(jiny****),이차원도  잘생기구 남주도 잘생기구 못그리신건 없는건가여?!,2,0
207,1,le****(leak****),앜ㅋ 발땤ㅋㅋ,1,0
208,1,해바****(jiye****),그거 좀짜라고 넣은거임 소금물 좋아하는거 아니까,5,1
209,1,김주****(kimj****),..네 ? 저기요 ?,3,0
210,1,최현****(monk****),ㅋㅋㅋㅋㅋㅋㅋ병맛이다!,1,0
211,1,성승****(sh08****),마지막에 그것을보고 충격에빠진 1인,2,0
212,1,60****(smin****),왔어..!,0,1
213,1,뫄뫄****(cher****),오ㅏ 병맛계의 전설 복귀하셨오,1,0
214,1,찹쌀****(yeui****),????? 쟤 여주 아니죠? 아니라고 해요 쟤 싫어요,6,4
215,1,슈펜****(supe****),미칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
216,1,하내****(sods****),넘 좋아요..... .작가님 최고 기다릴게요,1,0
217,1,고양****(k005****),야... 진짜 연야 이야기가 아닌줄 암...,0,0
218,1,서해****(shn0****),얘 레드 아니야???,7,0
219,1,자비****(ie48****),대박!여자가 남자 물통에 발가락 사이에 있는 걸 물통에 넣었음!!,0,14
220,1,이은****(eans****),헐...발애낀때를 물에 넣은거야...??;;;,5,4
221,1,양정****(aldu****),미친ㅋㅋㅋㅋㅋㅋ,1,2
222,1,예진****(limy****),주아야!! 너 그렇개 안봤는데 ㅠ,5,3
223,1,루프****(5ugr****),왜 웹툰없음?...,0,6
224,1,아미****(pink****),앜니니키킼ㅌㅌㅌㅌㅋㅌㅋㅌㅌㅌ,1,0
225,1,산만****(k522****),아 디러어,1,0
226,1,민솔****(mins****),ㄷㄷㄷㄷㄷㄷㄷ,1,0
227,1,으힝****(wjst****),역시나 병맛인가..........,1,0
228,1,엘르****(sa69****),왜..발때를 마시는 물에..ㅋㅋㅋ현웃했따 친구들있는뎈,1,0
229,1,박나****(naye****),"역시 작가님이셔!ㅋㅋㅋㅋ
병맛을 잃지않으셧군뇨",0,0
230,1,맛있****(kimm****),ㅋㅋㅋ병맛 꿀잼,0,0
231,1,엘르****(sa69****),헉 차원이 다른만화...자까님이다아,0,0
232,1,깡쮸****(kjju****),ㅇㅁㅇ......... ,1,0
233,1,에린****(kmgk****),아 ㅋㅋㅋㅋㅋㅋ 직장에서 미친듯이 웃었어욬ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋ 날 또라이로 볼거야 ㅠㅠㅠㅋㅋㅋㅋㅋㅋ 앙 웃겨. 감사 합니다,4,0
234,1,뀨****(drag****),ㅇㅁㅇ...???????,1,0
235,1,황동****(rive****),타카기상?,0,0
236,1,성아****(tjdd****),여자애 인성파탄자 인정? 어 인정,5,0
237,1,김수****(zlxl****),인성개터진자식,4,0
238,1,신아****(dkcl****),아니 여러분들ㅋㅋㅋㅋ 아직 1화에요ㅋㅋㅋㅋ 여주가 발톱 때를 물에 넣은 이유가 무조건적으로 고춧가루 때문이라고 확정 짓기엔 이른데요ㅋㅋㅋㅋ,6,2
239,1,병아****(kol4****),우리 아빠 이름인데 우현이처럼 울아빠도 잘생겼징ㅋㅋ음하하하하,3,4
240,1,삐빠****(fkfk****),여주는... 참하고 아름답고 앳되라...,0,3
241,1,박소****(gbgb****),드디어 오셨군요 ㅠㅠ 기다렸습니다,0,0
242,1,정오****(ohri****),막 발가락 때에 좋은 효능이 있다라던가..,4,1
243,1,Ru****(gwen****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
244,1,AB****(wond****),아니... 이작가님은 안쉬시나...... 바로신작... 감삼다,0,0
245,1,김시****(ohsi****),익숙힌그림체다 했다ㅋㅋㅋㅋㅋㅋㅋ오셨군ㅇㅅ~!~!,0,0
246,1,구성****(gou9****),ㄹㅇ미띤,1,0
247,1,mo****(moch****),"아니이게무슨..,",1,0
248,1,레베****(harr****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ돌아오셔서 기뻐요ㅋㅋㅋㅋㅋㅋ,0,0
249,1,흑달****(4ran****),아 ㅆ...화욜웹툰인줄 알고 들어왔든데 아니엇넹,3,0
250,1,히룬****(a888****),인어 라는거 알고 있어서 그런거 아닌가,0,2
251,1,ha****(hati****),너 이빨에 발톱때꼈어,0,0
252,1,이쁘****(sonm****),한주아 여주야?,0,0
253,1,박재****(skyb****),...... ㅁ띤,0,0
254,1,윤기****(limd****),ㅋㅋㅋ마지막에뭐얔ㅋㅋ글구 넌양심이없냨ㅋㅋ,0,1
255,1,사월****(sun0****),저만 여주 첨 볼때 장난을 잘 치는 타카키양에서 나오는 타카키인줄 알았나욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ,0,0
256,1,류니****(dlgk****),인성 ㅎㄷㄷ,0,0
257,1,다인****(ekdl****),ㅋㅋㅋ발때를 거따 왜 넣엌ㅋㅋㅋㅋㅋㅋㄱ,0,0
258,1,Yu****(happ****),개..충..격... ㅎㄷㄷ,0,1
259,1,류보****(ange****),고추가루 여자가 주인공 아니였으면 좋겠어요. ,1,1
260,1,SH****(kshm****),앗 차원이당,0,1
261,1,볼살****(ksyo****),요엔작가님 ㅠ 그림체 보자마자 아 차원이다흔 만화 작가님이시구나 생각들었아요 ㅋㅋㅋㅋㅋ 차원이 다른만화 재밌었어요 ㅋㅋㅋㅋ 병맛!!,1,1
262,1,고나****(rhsk****),그래도 변기물은 아니네,1,0
263,1,du****(duda****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ발때대박 ㅋㅋㅋㅋㅋㅋ,0,1
264,1,망또****(with****),ㅎㅎㅎ 어? 이 그림체!! 하면서 들어오니 역시나..ㅋㅋㅋ,0,1
265,1,랭보****(naus****),아앍  한동안 밥못먹을듯,0,2
266,1,슬랙****(rain****),와 어쩐지 그림체가 익숙하더라!ㅋㅋ,0,1
267,1,유이****(dain****),차원이 나온다 백퍼다 내 필이 쩐다,0,1
268,1,려훤****(dmsc****),아니 님들 모르겠어요? 이빨에 고춧가루낀거 알려줘서 고마운데 뭐라고 말 못하겠어서 똑같이 물에 발톱때있다고 말해줄라 한거잖아 ;;;;;;,4,4
269,1,살기****(kuro****),병맛의 냄새가 난다...ㅋㅋㅋㅋ,1,0
270,1,40****(407c****),귀각시 묵희가 생각났다,0,1
271,1,초코****(yyl1****),어.....어머머,0,0
272,1,원****(jiwo****),그림체가 좀 아쉽....,0,2
273,1,탸먕****(momo****),풉ㅋ쿠ㅜ우,0,0
274,1,고은****(zzih****),싫어요충많다,1,0
275,1,김센****(chya****),진짜개너무해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,1
276,1,오드****(lemo****),/>:) ....?,0,1
277,1,마도****(mado****),남주 차원이 다른만화에서 나왔던 고추장머리일진 아님?,1,2
278,1,익명****(yous****),헐 작가니이이이이ㅣㅁ!!! 다시 돌아오실줄 알았어요!! 작화보고 바로 차원이 다른 만화 작가님이란걸 알았습니다! 근데 역시 이번에도 병맛인건가요ㅋㅋㅋㅋㅋㅋㅋ,0,2
279,1,우동****(wooh****),"여러분 제 이름이 이우현이고 저도 지금 학교에서 1학년 3반 부반장 이에욬ㅋㅋㅋ
보면서 소름돋았어욬ㅋㅋㅋ",0,4
280,1,봄초****(xkvp****),ㅅㅂㅋㅋㅋㅋㅋ내가하던짓임ㅋ,1,3
281,1,조연****(yjch****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이차원×노마진 닮은애달ㅋㅋㅋㅋ,0,2
282,1,GT****(klar****),혹시몰라 쟤는 남이먹는물에 발때넣어야된다던가,1,2
283,1,녹차****(vbdl****),요엔님 웹툰 처음 보시는 분들 작가님 전작 ‘차원이 다른 만화’ 도 봐주세요~~!!,0,2
